,Model,Scenario,Region,Variable,Unit,Year,Value,OMCOST_p,FUELCOST_p,CAPCOST_p,OMCOST_MWh,CAPCOST_MWh,FUELCOST_MWh,FUELCOST_NoC_MWh,CARBONCOST_MWh,CostTotal_MWh,OMCOST,CAPCOST,FUELCOST,FUELCOST_NoC,CARBONCOST,CostTotal
175,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Latin America,Renewables,EJ/yr,2060,15.0762885514,3.6108464182,0,96.3891535818,8.0440108643,109.5896571736,0.0227232634,#WERT!,#WERT!,117.6563913013,33698.688658053,459102.77839539,95.1943243071,#WERT!,,492896.66137775
176,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Latin America,Renewables,EJ/yr,2070,19.3553211073,3.0909137072,0.0276290307,96.8814572621,7.7443019309,115.1337918941,0.0124866821,#WERT!,#WERT!,122.8905805071,41625.6115790801,618843.963440542,67.1158982663,#WERT!,,660536.690917888
177,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Latin America,Renewables,EJ/yr,2080,25.0856845845,3.0245968241,0.0318065336,96.9435966423,7.8133561173,124.0861243752,0.0150394745,#WERT!,#WERT!,131.914519967,54487.8915770961,865337.658958278,104.8805715408,#WERT!,,919930.431106915
178,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Latin America,Renewables,EJ/yr,2090,33.1868199361,3.1252006978,0.0165625018,96.8582368004,7.8302328464,131.0469338769,0.0181396821,#WERT!,#WERT!,138.8953064054,71770.0842642103,1201145.56889689,166.264086259,#WERT!,,1273081.91724736
179,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Latin America,Renewables,EJ/yr,2100,44.9528990957,3.4050310169,0.0187789704,96.5761900127,7.8239687317,139.3142630967,0.0173924283,#WERT!,#WERT!,147.1556242567,96123.0076940245,1711574.57843083,213.6783233967,#WERT!,,1807911.26444825
180,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2020,4.3218146796,2.2656884435,63.6736941443,34.0606174122,,,,,,0,,,,,,0
181,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2030,4.0910024978,1.4560033736,80.0279220498,18.5160745766,3.2204320793,30.2265778627,28.7773156451,26.9751215441,1.8021941011,62.2243255871,4872.7787991052,45735.3001560478,43542.4471368781,40815.5791293212,2726.8680075568,94150.5260920311
182,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2040,5.2351238996,1.7263680659,74.004351702,24.2692802321,3.3792728064,32.1743662138,37.8772925562,36.1174450896,1.7598474666,73.4309315764,6352.8392911985,60485.9653429346,71207.1401691026,67898.7277464216,3308.412422681,138045.944803236
183,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2050,4.4497658404,1.6508424277,73.5586954728,24.7904620995,4.1966821008,39.4207016149,56.286895716,55.9240168207,0.3628788952,99.9042794317,7092.7680404197,66624.5109420487,95129.8872393973,94516.5894558413,613.297783556,168847.166221866
184,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2060,3.3603793721,0.8215580276,86.3619493014,12.816492671,4.3831169711,44.0565015907,85.3872609536,84.7593679227,0.6278930309,133.8268795154,5976.046399963,60067.6868685,116419.031660051,115562.947300095,856.0843599554,182462.764928514
185,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2070,1.2613039576,4.7764121588,0,95.2235878412,5.0773708208,56.2725170853,117.8899294082,116.4672019009,1.4227275073,179.2398173143,3106.3381305059,34427.5554592549,72125.1206274395,71254.6951924656,870.4254349739,109659.0142172
186,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2080,0.1360400365,2.0264341782,58.9093462418,39.0642195799,23.3717404343,249.7951420034,171.7219433644,171.7219433644,0,444.8888258021,2332.6411419654,24931.0669412592,17138.8892152414,17138.8892152414,0,44402.597298466
187,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2090,0.0551245471,1.3143494378,74.4529419046,24.2327086576,23.1524750801,293.6411733799,265.7418601964,265.7418601964,0,582.5355086564,819.2736348331,10390.7884845687,9403.5432055175,9403.5432055175,0,20613.6053249193
188,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Fossils,EJ/yr,2100,0.0001229846,0,0,0,3.0949737149,29.312578749,408.4709206973,408.4709206973,0,440.8784731612,23.3698179604,221.3361703277,3084.320559153,3084.320559153,0,3329.0265474411
189,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2020,1.0210439916,5.3947358462,0,94.6052641538,,,,#WERT!,#WERT!,0,0,0,0,#WERT!,,0
190,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2030,1.2864079685,4.5619342174,0,95.4380657826,11.2949580328,127.3658554105,0.3909115449,#WERT!,#WERT!,139.0517249882,5536.7647693491,62434.4755429495,191.6240205069,#WERT!,,68162.8643328055
191,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2040,1.8541942956,4.1236154285,0,95.8763845715,9.8981276113,115.9483151289,0,#WERT!,#WERT!,125.8464427402,7567.322593284,88644.8770093336,0,#WERT!,,96212.1996026176
192,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2050,2.9493297954,4.1371749331,0,95.8628250669,9.5291990064,113.0206440118,0,#WERT!,#WERT!,122.5498430182,10901.7048916565,129299.189455205,0,#WERT!,,140200.894346862
193,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2060,5.1447868234,4.0482642666,0,95.9517357334,9.4458395069,119.9754493268,0,#WERT!,#WERT!,129.4212888337,16590.7725869893,210726.150317654,0,#WERT!,,227316.922904643
194,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2070,9.0952261394,4.4819479503,0,95.5180520497,11.0546375543,130.1334112421,0,#WERT!,#WERT!,141.1880487964,31492.8232234559,370728.438229345,0,#WERT!,,402221.261452801
195,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2080,12.9317528496,3.7756313875,0,96.2243686125,11.1952264073,139.3172391066,0,#WERT!,#WERT!,150.5124655139,44460.0600900882,553276.244436805,0,#WERT!,,597736.304526893
196,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2090,17.1588702939,3.1716154247,0,96.8283845753,10.2690047082,145.9771380095,0,#WERT!,#WERT!,156.2461427177,58817.1560619518,836104.408530186,0,#WERT!,,894921.564592138
197,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,Central Asia,Renewables,EJ/yr,2100,22.5913840653,3.1925112693,0,96.8074887307,9.6427227484,148.0067116183,0,#WERT!,#WERT!,157.6494343667,73076.775210196,1121659.66778466,0,#WERT!,,1194736.44299486
198,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2020,22.399548332,2.2099871371,61.4331646355,36.3568482274,,,,,,0,,,,,,0
199,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2030,20.7059840782,1.338689711,79.2899427919,19.3713674971,4.3570891927,46.3701112849,37.1721212606,34.182950607,2.9891706536,87.8993217382,24173.5599654573,257265.944346804,206234.589792232,189650.376606184,16584.2131860483,487674.094104493
200,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2040,22.6330889067,1.36676076,78.1328774934,20.5003617467,4.2352525046,44.8195574275,47.7708605495,45.056574517,2.7142860325,96.8256704816,25398.1329475154,268775.728707986,286474.222240162,270197.082344792,16277.1398953704,580648.083895663
201,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2050,25.0068699891,1.288625303,78.4080476189,20.3033270782,4.3263374883,44.4441980474,64.8239555543,63.6233781584,1.2005773959,113.59449109,28497.4437576295,292752.481202093,426993.278394564,419085.114292943,7908.1641016212,748243.203354287
202,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2060,22.4872228001,0.5493391077,91.707384023,7.7432768693,4.1197420599,42.3871009104,90.0790903226,88.241064564,1.8380257586,136.5859332929,23890.3517325552,245802.464074445,522367.934757055,511709.237870847,10658.6968862081,792060.750564055
203,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2070,18.8458466467,0.3688797466,94.9626867301,4.6684335232,3.5780900551,37.2141971791,124.1778959679,120.8643215232,3.3135744447,164.9701832021,17350.1555202218,180451.609289606,602138.507994049,586070.98843513,16067.5195589188,799940.272803877
204,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2080,10.6357664209,2.1151038075,70.9547183847,26.9301778078,3.294763905,29.49349128,180.3431170825,175.322930132,5.0201869505,213.1313722675,9047.6806681344,80991.4453927626,495236.375390739,481450.547412513,13785.8279782261,585275.501451636
205,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2090,4.3697672623,0.4871159244,93.4426880833,6.0701959923,2.5502115347,21.2172554319,277.9498344232,269.6197577403,8.3300766828,301.7173013898,3025.7974591911,25174.0362330864,329784.36938829,319900.826584606,9883.542803684,357984.203080567
206,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Fossils,EJ/yr,2100,0.7241892938,0.2613282327,96.5506621581,3.1880096092,3.6740490102,30.671157997,398.8408709439,389.0187418639,9.82212908,433.1860779511,1057.5718888156,8828.6667938928,114806.00614071,111978.714622669,2827.2915180411,124692.244823418
207,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2020,11.4173063635,3.5163906321,0,96.4836093679,,,,#WERT!,#WERT!,0,0,0,0,#WERT!,,0
208,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2030,13.7122761887,3.9222912907,0,96.0777087093,9.9706283592,134.7632415436,0.1286913199,#WERT!,#WERT!,144.8625612227,31822.2991089707,430110.92448628,410.7317540592,#WERT!,,462343.95534931
209,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2040,18.5588534758,3.5992966895,0.1537441584,96.2469591522,9.5365104098,135.7066100329,0.0909379172,#WERT!,#WERT!,145.3340583599,44618.9905188016,634937.905604898,425.4761846741,#WERT!,,679982.372308374
210,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2050,23.7538396056,3.6043079423,1.4227938803,94.9728981774,9.1639486935,137.664245213,0.971918757,#WERT!,#WERT!,147.8001126635,58154.1017247329,873612.54277252,6167.7628448131,#WERT!,,937934.407342066
211,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2060,29.0104576524,3.1491956753,0,96.8508043247,8.4829054907,143.9794478002,0.3519867617,#WERT!,#WERT!,152.8143400526,65509.0756841783,1111878.53657082,2718.2110467371,#WERT!,,1180105.82330174
212,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2070,38.000117532,3.2375199898,0.1452014983,96.6172785119,8.0841126408,145.6550950586,0.0921215188,#WERT!,#WERT!,153.8313292182,81939.3111503895,1476337.43924404,933.729418571,#WERT!,,1559210.479813
213,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2080,56.228883618,3.3487665612,0.1015235522,96.5497098866,7.928078961,146.3798225552,0.114896797,#WERT!,#WERT!,154.4227983132,118835.106141832,2194108.0349909,1722.2044757959,#WERT!,,2314665.34560853
214,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2090,82.176696498,3.0214216427,0.1253945727,96.8531837846,7.4484715539,145.6376913098,0.0700816906,#WERT!,#WERT!,153.1562445543,162350.881135293,3174397.23566379,1527.5381172506,#WERT!,,3338275.65491633
215,MESSAGEix-GLOBIOM_1.0,NPi2020_1000_v3,OECD90 + EU,Renewables,EJ/yr,2100,105.45890454,2.9102988774,0.0784272208,97.0112739018,7.3112760218,148.1308731038,0.0715798726,#WERT!,#WERT!,155.5137289982,204135.763112867,4135913.99521953,1998.5583750846,#WERT!,,4342048.31670748
216,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2020,60.682840123,2.7189882383,60.1188537873,37.1621579744,,,,,,0,,,,,,0
217,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2030,48.0804982673,1.0847712349,83.7176167173,15.1976120478,4.0551363622,38.4996325295,71.9556581005,64.3582323826,7.5974257179,114.5104269922,55377.7817890911,525758.953271558,982641.365625102,878889.346954381,103752.018670721,1563778.10068575
218,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2040,50.1953523,0.9976392252,85.1616997392,13.8406610356,4.2683711865,41.9201968838,102.8202248067,100.0546352768,2.7655895298,149.008792877,60803.6041147005,597159.652792858,1464689.9182235,1425293.66996702,39396.2482564811,2122653.17513106
219,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2050,41.8585513233,0.4552293416,92.6011239776,6.9436466809,3.4726308659,35.7596508927,136.9400660666,132.8182259784,4.1218400882,176.1723478252,41321.7190124492,425513.192515673,1629484.71925011,1580437.89437364,49046.824876471,2096319.63077823
220,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2060,28.6633697095,0.4283784429,92.9743911892,6.5972303679,3.5626095469,36.4798375549,207.3171209562,200.5916414432,6.7254795131,247.359568058,28866.8718030181,295586.361692202,1679835.15298703,1625340.39223294,54494.7607540904,2004288.38648225
221,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2070,16.6077995957,0.6328174546,88.4624805764,10.904701969,3.8711218972,37.9942250002,320.467382684,308.5207107904,11.9466718936,362.3327295814,18982.1377558171,186305.580665185,1571419.38846805,1512838.60035776,58580.7881102889,1776707.10688905
222,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2080,2.910553559,0.4857157164,91.1108507103,8.4034335733,11.2901004309,127.470820692,473.4494218985,447.6754635992,25.7739582993,612.2103430214,10867.8143623137,122703.002012352,455740.890758933,430930.961397134,24809.9293617993,589311.707133599
223,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2090,0.4238840361,1.2537370023,76.1607037639,22.5855592339,37.9730032882,473.6815973459,730.6672854108,703.72154766,26.9457377508,1242.3218860449,9044.8718606596,112827.245141218,174039.222527591,167620.958918127,6418.2636094643,295911.339529469
224,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Fossils,EJ/yr,2100,0.1500959217,1.0068722165,81.1087776977,17.8843500858,73.51307832,920.991776249,1147.9427020516,1125.7580800687,22.1846219829,2142.4475566206,10036.9529224286,125745.667456913,156731.932894863,153703.002376195,3028.9305186679,292514.553274205
225,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2020,26.4810758263,3.5473359899,11.9452336502,84.5074303599,,,,#WERT!,#WERT!,0,0,0,0,#WERT!,,0
226,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2030,55.680909879,3.9037243242,1.4094453812,94.6868302946,9.6642286898,129.8349075041,1.4418419657,#WERT!,#WERT!,140.9409781596,145768.063104295,1958333.52020244,21747.6756183625,#WERT!,,2125849.2589251
227,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2040,92.420430141,3.7182736867,0,96.2817263133,9.2273240148,136.4309832995,0.8944203295,#WERT!,#WERT!,146.5527276438,233036.460406993,3445570.28528968,22588.6234599066,#WERT!,,3701195.36915658
228,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2050,125.824718109,3.0755636527,1.7729064911,95.1515298562,8.5732973647,140.0209448995,0.8096360716,#WERT!,#WERT!,149.4038783358,297080.806800737,4851987.92368487,28055.405889596,#WERT!,,5177124.1363752
229,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2060,170.347575123,3.2499549015,3.5915178712,93.1585272273,8.0630722143,137.4897689608,1.7691886817,#WERT!,#WERT!,147.3220298568,382861.700467299,6528475.16949261,84007.0098724752,#WERT!,,6995343.87983238
230,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2070,235.035750498,3.2113374906,0.7952689716,95.9933935378,7.8651691737,141.3711109843,1.3755988085,#WERT!,#WERT!,150.6118789665,516188.038863117,9278131.83914478,90280.022657289,#WERT!,,9884599.90066519
231,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2080,295.999017013,3.1490133291,1.7498432882,95.1011433827,7.9324526952,143.9128086395,1.2496107831,#WERT!,#WERT!,153.0948721178,653092.143893058,11848583.0725523,102882.553063264,#WERT!,,12604557.7695086
232,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2090,364.530164179,3.2046273721,1.3321340461,95.4632385818,8.0433701596,150.5819518184,1.1986566806,#WERT!,#WERT!,159.8239786586,800249.905364577,14981679.3583595,119256.589736773,#WERT!,,15901185.8534609
233,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,World,Renewables,EJ/yr,2100,432.401700778,3.1411938893,1.334145482,95.5246606287,8.2193433821,158.7586740363,1.6061739591,#WERT!,#WERT!,168.5841913775,971528.396530026,18765314.0709681,189850.154512189,#WERT!,,19926692.6220103
234,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2020,24.1100221288,3.4113351449,55.3510830222,41.2375818329,,,,,,0,,,,,,0
235,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2030,15.4974577149,1.1073612278,83.5243402785,15.3682984938,4.2595028346,35.1786050684,85.4430796235,77.6128254278,7.8302541957,124.8811875265,18877.0654198838,155902.896425891,378662.643585894,343960.889309605,34701.7542762895,553442.605431669
236,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2040,14.2895975927,0.5555310916,91.5338890978,7.9105798106,3.7176487566,35.0378331528,124.2005676908,121.2939928314,2.9065748594,162.9560496002,14855.9523225567,140013.329090765,496313.081961938,484698.230651254,11614.851310684,651182.36337526
237,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2050,9.0089915221,0.547662408,90.5951589877,8.8571786043,3.6958703995,38.8179263827,147.9704332032,143.2701476643,4.7002855389,190.4842299854,8980.6447616593,94324.1968867174,359555.32856883,348134.04206762,11421.2865012102,462860.170217207
238,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2060,3.1455198438,4.7037055479,0,95.2962944521,5.6872290241,64.5681940261,204.2506780042,196.5955070848,7.6551709194,274.5061010544,4777.6013180466,54241.0174755298,171582.382969184,165151.596637295,6430.7863318884,230601.00176276
239,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2070,0.7751610874,4.8370387327,0,95.1629612673,12.8962451464,156.9194569543,296.8178166218,286.4529622287,10.3648543931,466.6335187225,2975.7910061812,36208.9510084239,68490.3069962657,66098.6309593165,2391.6760369492,107675.049010871
240,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2080,0.347746262,0.6849774725,86.3362232945,12.978799233,29.1582761143,376.6829488312,470.8112580238,452.6239478555,18.1873101683,876.6524829693,3244.6635482843,41916.3817690251,52390.7559227572,50366.9153461371,2023.8405766201,97551.8012400666
241,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2090,0.1830612234,4.8025443036,0,95.1974556964,50.9597096839,659.3552094477,736.257956333,705.7941668442,30.4637894889,1446.5728754646,3650.8202561451,47237.069629722,52746.4830040103,50564.0172789323,2182.465725078,103634.372889877
242,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Fossils,EJ/yr,2100,0.1308588227,4.9462757882,0,95.0537242118,80.4780343807,1045.2165531928,1164.1042765568,1118.6930685536,45.4112080032,2289.7988641303,4614.9994895716,59937.7693129935,66755.3660257246,64151.2678594587,2604.098166266,131308.13482829
243,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2020,9.7663339388,3.420292794,22.260153086,74.3195541199,,,,#WERT!,#WERT!,0,0,0,0,#WERT!,,0
244,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2030,25.8563698488,3.2982289383,2.4614572272,94.2403138345,8.5178859188,132.4371689533,2.6110527282,#WERT!,#WERT!,143.5661076003,63559.2807886156,988227.746719124,19483.3125361963,#WERT!,,1071270.34004394
245,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2040,43.4545524381,3.1555444188,0,96.8444555812,7.89834037,139.2696056964,1.7889374493,#WERT!,#WERT!,148.9568835157,95924.2761352905,1691410.53541823,21726.403502236,#WERT!,,1809061.21505576
246,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2050,56.1126208304,2.4320407081,3.4764770391,94.0914822528,7.3882899252,144.1483642287,1.514800789,#WERT!,#WERT!,153.0514549429,115303.698873633,2249619.29627715,23640.4006614045,#WERT!,,2388563.39581219
247,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2060,66.0986518925,2.6938929514,2.9139961761,94.3921108725,7.1383598171,143.3494450432,1.7415723677,#WERT!,#WERT!,152.229377228,131739.994515085,2645545.41767475,32141.0996429341,#WERT!,,2809426.51183277
248,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2070,83.1357090086,2.7616582231,1.9814989523,95.2568428246,7.0917867455,148.829185354,2.1211692873,#WERT!,#WERT!,158.0421413868,164064.19512062,3443073.1466853,49071.9679428427,#WERT!,,3656209.30974876
249,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2080,94.6452183122,2.7269147368,5.3004388632,91.9726464001,7.4176168256,153.4597769994,2.8080685023,#WERT!,#WERT!,163.6854623273,195503.414808925,4044683.23782819,74011.2348907129,#WERT!,,4314197.88752783
250,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2090,111.4605538865,2.9780310295,3.6562603567,93.3657086139,7.8183993663,160.3207703931,3.7939618535,#WERT!,#WERT!,171.9331316129,235686.447394253,4832885.99714087,114369.367553146,#WERT!,,5182941.81208827
251,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Asia (No Japan),Renewables,EJ/yr,2100,127.4309639605,2.6105509394,4.0376230348,93.3518260258,7.8226664999,170.5482783791,5.3105090486,#WERT!,#WERT!,183.6814539276,268032.433100845,5843591.82581558,181956.96586382,#WERT!,,6293581.22478025
252,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2020,6.9932384797,2.1038777897,69.2645751245,28.6315470858,,,,,,0,,,,,,0
253,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2030,7.6417862193,0.9323172331,86.2799956905,12.7876870763,3.2192773101,30.1338526511,63.3490572273,55.0603771638,8.2886800635,96.7021871885,7238.4949351916,67755.4987607181,142439.369374793,123802.401235514,18636.9681392789,217433.363070703
254,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2040,11.1951734284,1.3082118743,79.9604310617,18.7313570641,3.5441935615,33.7577657858,92.2359243717,89.3766538837,2.859270488,129.537883719,11616.6676026757,110646.537028794,302318.159505304,292946.438049103,9371.7214562005,424581.364136774
255,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2050,12.9018133923,0.3372930702,94.9821637471,4.6805431827,2.8068684042,27.5783237837,126.7861582122,122.9139199399,3.8722382722,157.1713504001,10731.3926131177,105439.150512399,484736.669403017,469932.088921332,14804.5804816853,600907.212528534
256,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2060,12.726382916,0.3059388684,95.4810645264,4.2129966051,2.8509180006,28.1280475468,206.5700059764,200.1054737579,6.4645322185,237.5489715238,10399.0123268578,102599.903999727,753485.031163343,729904.994763109,23580.0364002338,866483.947489928
257,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2070,10.2294786314,4.8427494597,2.40209265,92.7551578903,3.1563322997,28.0374098581,326.599201612,313.7183079439,12.8808936681,357.7929437698,9214.5402027747,81851.9141172916,953467.882247971,915863.631084667,37604.2511633041,1044534.33656804
258,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2080,0.9119381417,4.7826411239,0,95.2173588761,11.6021375433,111.723069515,485.0116454434,437.220485193,47.7911602504,608.3368525017,3123.7146842796,30079.8875650802,130582.661450586,117715.554118329,12867.1073322566,163786.263699946
259,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2090,0,5.0491874644,0,94.9508125356,inf,inf,,#WERT!,#WERT!,inf,2002.1070194101,25175.7817970967,0,0,0,27177.8888165068
260,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Fossils,EJ/yr,2100,0,5.1902338827,0,94.8097661173,inf,inf,,#WERT!,#WERT!,inf,2187.3462587956,27204.01547481,0,0,0,29391.3617336056
261,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Renewables,EJ/yr,2020,1.1317140276,4.6728595776,0,95.3271404224,,,,#WERT!,#WERT!,0,0,0,0,#WERT!,,0
262,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Renewables,EJ/yr,2030,4.3315386781,4.4586426554,0,95.5413573446,9.1544914291,105.6275987058,0,#WERT!,#WERT!,114.7820901349,10714.7755833869,123630.681651184,0,#WERT!,,134345.457234571
263,MESSAGEix-GLOBIOM_1.0,NPi2020_400_v3,Middle East + Africa,Renewables,EJ/yr,2040,8.6819196806,3.9285354965,0,96.0714645035,8.6431212188,116.4189176162,0,#WERT!,#WERT!,125.062038835,20529.0710346431,276517.263729543,0,#WERT!,,297046.334764186
